Store,Total_Sales,Avg_Sales,Total_Customers
721,6015956,7673.413265306122,592864
327,6012573,7728.242930591259,723138
975,6010559,7715.736842105263,579446
466,6007933,7712.365853658536,588740
1086,5996057,7677.409731113957,655364
357,5986921,7795.470052083333,781188
791,5973977,7668.776636713736,631301
741,5973663,7619.468112244898,721461
16,5967891,7680.683397683398,662375
370,5959072,7649.643132220795,495158
95,5958064,7638.54358974359,658101
77,5952383,7621.489116517286,517673
12,5950245,7589.598214285715,703211
417,5946326,7633.281129653402,626318
739,5944868,9557.665594855305,476019
993,5942063,7618.029487179487,587207
760,5935009,7638.3642213642215,953570
80,5933077,7616.2734274711165,450064
651,5932759,7615.865211810013,738819
1085,5932711,7567.2334183673465,596091
68,5929590,7563.252551020408,903132
230,5928326,7561.640306122449,737138
892,5927347,7599.162820512821,608437
458,5921634,7582.117797695262,548787
506,5905867,7581.344030808729,655686
865,5894369,7566.584082156611,496348
474,5885972,7526.818414322251,576183
318,5871619,7527.716666666666,513822
238,5868876,7661.718015665796,843640
101,5856384,7469.877551020408,609290
745,5849281,7499.078205128205,553511
168,5840824,7517.148005148005,568177
140,5833328,7469.049935979513,752581
880,5832985,7507.059202059202,614028
798,5825254,7468.274358974359,702461
36,5824183,9363.638263665594,678178
128,5822099,7454.672215108835,464447
790,5820810,7453.021766965429,532923
403,5817980,7468.523748395379,573879
857,5815578,7446.322663252241,720850
1050,5771211,7389.514724711908,404342
1025,5762189,7425.501288659794,672559
792,5756322,7389.373555840822,538855
107,5751886,7336.589285714285,748964
1003,5751204,7382.803594351733,602250
437,5746040,7366.717948717948,567017
922,5739531,7405.846451612903,552904
840,5738112,7319.0204081632655,827775
1051,5737921,7490.758485639687,770860
323,5737615,7365.359435173299,483870
29,5737160,7364.775353016688,509233
1061,5732970,7378.339768339768,431026
455,5727571,7371.391248391248,359933
129,5727451,9208.120578778135,724918
163,5722186,7298.706632653061,682711
138,5721236,7334.917948717949,557266
439,5719235,7294.942602040816,693947
122,5718883,6462.014689265537,702496
933,5718554,7331.4794871794875,706128
56,5718290,7321.754161331626,395919
116,5711629,7294.54533844189,593708
349,5711451,8159.215714285714,580713
1060,5707977,7327.31322207959,660675
1022,5706179,7325.00513478819,641135
981,5700952,7308.912820512821,588296
489,5698967,7306.367948717949,506711
808,5687084,7291.133333333333,469085
678,5686651,7299.937098844673,642924
179,5683019,7295.274711168165,744593
49,5675296,7304.113256113256,413137
392,5670675,7279.428754813864,559386
901,5669137,7231.0420918367345,500746
1073,5668621,7276.792041078305,715327
226,5667944,7257.290653008963,549052
1052,5662859,7269.395378690629,588984
412,5661520,9102.122186495177,401013
180,5660528,7220.061224489796,661099
1058,5658141,7263.338896020539,546009
940,5657022,7252.592307692307,579554
223,5656109,7232.875959079284,577676
926,5655998,7260.587933247753,422709
1019,5651236,9071.00481540931,469473
161,5649774,7252.598202824133,638171
937,5648895,7232.900128040973,457265
796,5643678,7244.772785622593,520214
338,5637222,7217.95390524968,487915
978,5626588,7213.574358974359,757830
185,5621764,7170.617346938776,427459
556,5620964,7178.753512132823,650457
720,5618245,7166.128826530612,562504
968,5609742,7191.976923076923,683254
192,5608471,9016.834405144695,401447
343,5608306,7199.365853658536,546982
216,5607978,7226.775773195876,688834
76,5606718,8999.54735152488,578204
47,5601760,7145.102040816327,721790
856,5599626,7142.380102040816,750983
278,5599459,7142.1670918367345,621398
363,5593213,7134.2002551020405,734675
236,5581738,7119.563775510204,677994
206,5575733,7157.551989730424,623126
930,5569973,7150.1578947368425,911976
779,5560247,7128.521794871795,546065
120,5552990,7110.102432778489,498431
246,5551547,7081.054846938776,734843
37,5549053,7114.170512820513,609251
94,5547371,7121.14377406932,498672
304,5541079,7067.702806122449,827856
1017,5539437,7203.429128738621,781115
644,5537010,9353.057432432432,609472
673,5536916,7126.018018018018,452784
300,5534680,7077.595907928388,687137
313,5533037,7075.494884910486,552885
279,5532919,8881.08988764045,415873
169,5529699,7218.92819843342,526944
959,5528325,7051.434948979592,583763
847,5518727,7111.761597938144,784345
1070,5515214,7034.711734693878,680475
264,5512491,7234.240157480315,727234
632,5510559,7028.774234693878,708433
153,5505047,7066.812580231065,493792
661,5503903,7157.221066319896,453009
689,5503014,7046.112676056338,557206
299,5499540,6235.306122448979,602255
273,5499466,7059.648267008986,548145
936,5496846,7056.284980744545,694390
374,5495584,7009.673469387755,650513
1082,5494934,7044.78717948718,807063
723,5492073,7032.10371318822,442701
582,5492051,7023.083120204604,675115
487,5487451,6999.2997448979595,530591
600,5485348,6996.617346938776,485495
1007,5485024,6996.2040816326535,639858
401,5480695,7026.532051282052,504539
350,5477257,7013.133162612035,413472
576,5474294,6982.517857142857,756615
623,5473895,7127.467447916667,639137
553,5468991,7038.598455598456,496306
980,5468281,7019.6161745827985,432164
624,5467853,7019.06675224647,531966
605,5466800,7026.735218508998,395780
290,5464029,7014.1578947368425,531828
759,5460897,7010.137355584082,603295
63,5453808,6956.3877551020405,500860
666,5451906,7016.610038610039,508809
740,5449956,6978.176696542893,397647
102,5444156,7061.162127107653,808768
156,5443980,6961.611253196931,557269
896,5439130,6937.665816326531,852792
821,5438993,6937.491071428572,667296
296,5438463,6963.460947503201,589505
360,5437400,6935.459183673469,593128
976,5433498,6974.965340179718,559119
297,5432839,6992.070785070785,559386
309,5430658,6971.319640564827,460414
943,5428994,6969.183568677792,471937
954,5426552,6966.048780487805,705305
637,5415918,8707.263665594855,431086
3,5408261,6942.568677792041,584310
775,5405733,8690.889067524116,386321
630,5403029,6935.852374839538,618196
424,5395164,6925.756097560976,602495
1048,5392653,6887.168582375479,416229
1037,5387026,6906.44358974359,681679
561,5385871,6913.826700898588,531991
329,5385006,6912.716302952504,483386
371,5380900,6889.756722151088,425185
430,5369397,8632.471061093247,435346
987,5368327,6847.355867346939,680093
866,5368119,6873.391805377721,379569
197,5367788,6846.668367346939,660348
783,5364665,6860.185421994885,530718
802,5363403,6841.0752551020405,410025
824,5358101,6834.3125,676454
369,5354973,6856.559539052497,450860
870,5349346,6929.204663212436,670529
572,5345670,6888.75,443496
359,5337128,6851.255455712452,476709
478,5336648,6806.948979591837,548324
618,5334682,6830.578745198463,394848
346,5320960,6830.500641848524,482745
887,5317050,6887.370466321244,445543
43,5315050,6822.9139922978175,475314
1072,5314269,6821.911424903723,500175
724,5307253,6812.905006418485,544604
203,5298238,6775.240409207161,690154
603,5297052,6933.314136125655,722465
1078,5289878,6808.079794079794,406860
111,5288733,6771.745198463508,466784
151,5269496,6755.764102564102,508566
934,5268860,6763.620025673941,529417
613,5261587,6728.372122762148,782665
353,5255773,5645.298603651987,1349510
348,5255376,8802.97487437186,439128
508,5251735,6767.6997422680415,514110
960,5251132,6723.600512163893,431941
352,5246710,6692.232142857143,499372
491,5242001,6746.462033462033,409706
634,5236366,6713.289743589744,507938
541,5235513,6720.812580231065,667668
504,5231756,6673.158163265306,747470
15,5231510,6672.844387755102,520107
468,5229014,6669.660714285715,591594
97,5228649,6703.3961538461535,537288
503,5224595,6698.198717948718,367061
298,5223940,8398.617363344052,429979
815,5222211,8395.837620578779,507202
917,5221594,6702.944801026958,577462
26,5217266,6671.695652173913,434849
1113,5196242,6627.859693877551,562151
652,5190629,6637.632992327366,532554
311,5184737,6638.587708066581,616333
898,5173270,6615.434782608696,555939
565,5169769,6636.4172015404365,617215
70,5167478,6608.028132992327,531054
685,5165199,6630.550706033376,477101
693,5160800,6607.938540332906,386231
648,5154013,6573.996173469388,478100
224,5151315,6629.749034749035,371919
925,5147464,6693.711313394018,921935
137,5147039,8274.98231511254,595429
1044,5145309,6622.019305019305,695225
260,5143038,6559.997448979592,714576
551,5142553,6559.378826530612,774390
614,5140680,6590.615384615385,734125
732,5135916,5816.439411098528,584069
692,5132377,6588.4172015404365,620914
490,5131331,8249.728295819936,661634
854,5130172,6577.1435897435895,530973
18,5130137,6560.277493606138,557785
241,5128334,6583.227214377407,548976
962,5125011,6690.6148825065275,696101
205,5124867,6536.820153061224,689282
184,5123769,6594.2972972972975,462834
522,5122860,8222.889245585875,394373
832,5115779,6550.293213828425,433019
9,5112061,6562.337612323492,451677
780,5106807,6547.1884615384615,615416
877,5103191,6331.502481389578,704036
340,5084744,6485.642857142857,560590
882,5081054,6607.352405721716,647761
961,5080588,6521.935815147625,536603
1034,5072945,6503.775641025641,568150
785,5072473,6511.518613607189,437324
145,5072096,8342.263157894737,770814
287,5070793,8152.400321543409,509417
126,5069540,6507.75353016688,423630
109,5068030,6464.323979591837,582023
62,5066512,6503.86649550706,559309
927,5059388,6553.611398963731,672726
848,5059150,6630.602883355177,574672
133,5057788,6467.759590792839,593403
325,5051539,6484.645699614891,524314
654,5050619,6475.152564102564,533663
770,5046197,6477.788189987163,571210
715,5037090,6491.095360824742,524113
1057,5036413,6423.996173469388,502083
19,5036169,6464.915275994866,486618
1090,5033396,6453.071794871795,612815
475,5023680,6473.81443298969,761981
414,5020250,6427.97695262484,378114
410,5019781,6443.878048780488,624920
886,5018882,6442.724005134788,474412
973,5017528,6440.985879332477,615311
694,5005559,8047.522508038585,482870
990,4999125,6409.134615384615,447315
996,4993206,6510.0469361147325,534380
1062,4990259,6405.9807445442875,461502
1006,4970130,6371.961538461538,675677
812,4966087,6366.778205128205,605630
617,4960149,6359.165384615385,448262
17,4954488,6335.6624040920715,619090
604,4953601,7963.988745980708,368077
677,4938047,7938.98231511254,396633
289,4936879,6321.227912932139,432447
1069,4930721,6305.269820971867,621457
441,4929786,6328.351732991014,545030
209,4928424,5587.78231292517,509083
378,4927020,6324.801026957638,755752
1087,4925247,6282.202806122449,482537
187,4923311,6279.7334183673465,608155
1115,4922229,6302.469910371319,337884
602,4920431,6300.167733674776,479688
143,4919195,6314.756097560976,453411
625,4907852,6300.195121951219,480529
1084,4904211,6271.369565217391,631824
293,4899830,6257.765006385696,638439
979,4898808,6264.460358056266,497651
871,4889449,6260.498079385403,374591
361,4888169,6266.883333333333,497502
255,4885211,6271.130937098845,498843
628,4885169,6231.0829081632655,598144
907,4884914,6270.749679075738,646047
112,4883888,6229.448979591837,608379
686,4875320,6250.410256410257,587900
272,4871343,6237.314980793854,491687
280,4869839,6267.489060489061,404863
415,4863171,6234.834615384615,406599
74,4855145,6256.630154639175,662877
620,4835283,7773.766881028939,441221
1005,4834459,6205.9807445442875,729683
366,4833475,6196.76282051282,468724
757,4832775,6219.787644787645,416360
159,4827383,7748.60834670947,433591
100,4826434,7964.412541254125,415849
492,4825503,7859.125407166124,709936
588,4825215,6154.610969387755,518339
144,4823879,7718.2064,455556
456,4822447,6190.5609756097565,697454
830,4816406,6174.879487179487,410638
571,4815991,7742.750803858521,358047
1024,4810209,6135.470663265306,615780
684,4802690,7721.36655948553,385149
763,4802197,6125.251275510204,459640
986,4802035,6220.2525906735755,639283
20,4801543,7756.9353796445885,525258
331,4799307,6160.85622593068,638940
1023,4799042,6152.617948717949,491531
850,4787781,6193.765847347995,504159
509,4783674,6125.062740076824,404802
819,4775423,6091.100765306122,423324
818,4772357,6110.572343149808,496141
737,4765845,6117.901155327343,699863
427,4761741,7643.243980738363,480391
406,4760515,6111.059050064185,369296
629,4760004,7652.739549839228,422113
1002,4753790,6063.507653061224,562417
66,4750858,6114.360360360361,407192
463,4747749,6094.671373555841,755184
303,4740126,6180.086049543676,516285
202,4737388,6065.797695262484,397835
942,4731583,6058.364916773367,367396
1054,4730838,6034.232142857143,483709
1071,4725345,6027.225765306122,571238
75,4722388,6023.4540816326535,503438
767,4722348,6023.40306122449,482393
658,4719829,6058.83055198973,466330
746,4716888,6039.549295774648,397568
351,4710510,6046.867779204108,404164
984,4708162,6067.219072164949,574511
119,4707987,6005.085459183673,521332
1015,4705183,6040.029525032092,383638
88,4699058,6024.433333333333,478523
657,4698459,6054.715206185567,594536
534,4684684,7519.556982343499,354298
627,4679168,5991.252240717029,480797
38,4677617,6004.643132220795,417034
92,4671417,5996.684210526316,426158
859,4667332,7503.749196141479,451729
550,4665403,5973.627400768246,387883
869,4659180,5973.307692307692,678666
734,4658828,5980.523748395379,440954
939,4656745,5977.849807445443,449101
803,4650665,6047.678803641093,378421
135,4648837,5952.416133162612,421569
321,4647488,5958.317948717949,456662
93,4646872,5965.175866495507,470169
235,4635585,5935.44814340589,391382
1000,4635525,7452.612540192926,423675
275,4630070,7443.842443729904,466063
829,4624043,5920.669654289372,617709
227,4623704,6020.447916666667,430968
433,4621066,5360.865429234339,530762
810,4619798,5930.421052631579,380807
635,4609211,5909.244871794872,465439
621,4608739,5916.224646983312,628261
653,4608178,5915.504492939666,389640
52,4607742,7407.945337620578,313176
932,4607215,7395.208667736758,455455
836,4606682,5906.002564102564,554940
834,4600937,5868.5420918367345,501318
393,4598489,5903.06675224647,457473
87,4598287,5865.161989795918,578159
31,4596143,5862.427295918367,459464
281,4594724,5860.617346938776,430929
559,4588710,5882.961538461538,585217
115,4585191,7371.689710610933,343372
516,4579807,5879.084724005134,592467
606,4577941,5839.210459183673,486724
385,4570779,7348.519292604502,407132
402,4569233,5857.991025641026,480033
221,4564321,5821.838010204082,433356
476,4564251,5851.6038461538465,506843
929,4559231,5815.345663265306,557548
823,4549069,5802.383928571428,446881
175,4535086,5784.548469387755,541515
166,4533193,5819.24646983312,636652
647,4527267,5774.5752551020405,531153
517,4525491,5962.438735177866,494050
860,4521003,5781.333759590792,572462
912,4520528,5765.9795918367345,594778
454,4519416,5794.123076923077,551135
813,4514925,5810.714285714285,505237
744,4511526,7457.067768595041,505061
294,4506589,5770.280409731114,598265
725,4505981,5747.4247448979595,466760
641,4490386,5764.295250320924,419152
1081,4485164,5924.919418758256,709444
991,4484520,5756.765083440308,418129
633,4482889,7207.2170418006435,341963
1108,4482599,5746.921794871795,460408
113,4477826,7199.077170418006,434973
190,4477750,7198.954983922829,408097
855,4477596,5762.671814671815,477358
253,4476698,5746.724005134788,538066
160,4475644,5730.658130601792,436723
748,4469650,5737.6765083440305,379885
773,4464281,5716.108834827145,618439
910,4452869,5708.80641025641,447385
992,4452757,5715.991014120667,546190
950,4450296,5742.317419354838,435793
585,4449323,5675.156887755102,676591
356,4443882,5719.281853281854,338618
511,4439259,5662.320153061224,635509
324,4436629,5687.985897435898,562953
935,4430153,5650.705357142857,470734
591,4429448,5700.705276705276,387507
283,4425007,7114.1591639871385,446799
292,4422953,5774.090078328982,541196
471,4422266,7109.752411575562,367107
659,4407938,5643.966709346991,535041
243,4407146,7074.07062600321,594010
391,4392619,5719.555989583333,530324
413,4390211,7058.2170418006435,553592
10,4365642,5568.4209183673465,465661
690,4354600,5589.987163029525,617086
1102,4353993,6999.988745980708,439429
498,4351844,6996.5337620578775,550201
312,4348731,5568.157490396927,420688
81,4345098,6985.688102893891,349252
8,4342857,5539.3584183673465,516027
397,4342834,5574.883183568678,584418
172,4342600,6981.672025723473,540457
301,4342138,5538.441326530612,467376
537,4335799,5580.178893178893,469489
717,4325705,5552.894736842105,435789
91,4324904,5559.002570694088,477638
152,4317171,5541.939666238768,484073
409,4316867,5527.358514724712,424611
398,4309274,5496.522959183673,481859
711,4307666,6914.39165329053,318552
774,4307095,5493.743622448979,559318
564,4306402,5528.115532734275,380646
141,4305156,5540.741312741313,475445
735,4304462,5518.541025641026,424583
59,4302026,5501.312020460358,441060
23,4300299,5520.281129653402,375818
6,4297758,5509.946153846154,495483
436,4297398,5509.484615384616,481058
44,4295144,5478.5,501806
341,4293485,5511.534017971759,584355
833,4293342,5511.350449293966,394316
14,4291174,5508.567394094994,491913
155,4290509,6886.852327447833,411372
563,4278470,5513.492268041237,545236
782,4275775,5488.799743260591,399793
21,4259763,5482.320463320463,401213
191,4253819,6838.9372990353695,444020
79,4253485,5474.240669240669,435499
1096,4250632,5456.523748395379,493156
451,4248112,5439.3239436619715,358216
612,4246423,6816.088282504013,264263
1001,4239004,5420.721227621483,485624
885,4235932,5458.6752577319585,565894
806,4234755,6808.287781350482,326751
631,4233841,5400.307397959184,500538
334,4228712,5428.385109114249,437907
1029,4224868,5416.497435897436,591023
1016,4213934,5409.414634146341,389650
695,4201243,5393.123234916559,400312
530,4198697,4634.323399558499,680230
949,4194405,5350.006377551021,389579
114,4191703,5346.559948979592,476770
257,4183099,5335.585459183673,495496
771,4181091,6722.011254019292,428572
1008,4179585,5331.103316326531,561855
916,4176608,5382.226804123711,546736
305,4176274,5347.341869398208,396325
1100,4167374,5405.1543450064855,514503
923,4167230,5315.344387755102,501835
45,4166458,5348.469833119384,323582
193,4166302,5362.036036036036,607349
419,4163948,5311.158163265306,668016
953,4162942,5323.455242966752,424309
447,4161176,5307.622448979592,485603
519,4160155,5306.320153061224,438316
800,4157860,5337.432605905006,388966
581,4154967,5333.718870346598,457777
51,4152028,6675.286173633441,309126
249,4144086,5285.823979591837,421584
182,4142935,5304.654289372599,326297
53,4127609,5264.807397959184,444300
367,4119323,5254.238520408163,425547
30,4114046,5294.782496782497,603828
176,4111700,5278.177150192554,492327
131,4109540,5275.404364569961,435381
899,4109286,5268.315384615385,438759
295,4106780,5285.4311454311455,521352
244,4106186,5271.098844672657,420927
512,4105679,5510.978523489933,959539
1098,4102408,5259.497435897436,553080
443,4095855,5251.096153846154,381307
418,4094061,5275.851804123711,428005
670,4092358,6589.94847020934,435070
1111,4091076,5251.702182284981,351883
752,4091043,5251.659820282413,357872
201,4089245,5249.351732991014,346044
952,4085326,6568.048231511254,329797
567,4083132,5241.504492939666,523036
680,4080960,5205.306122448979,620159
28,4080950,5293.060959792478,448196
472,4080447,5204.651785714285,543274
196,4079175,5216.3363171355495,544939
728,4075915,5245.70785070785,355913
225,4064054,5197.0,435047
828,4055958,5199.946153846154,457911
918,4046072,5187.271794871795,431296
749,4042901,5189.860077021823,495780
96,4037973,5176.888461538461,423364
